"Ingenico ePayments (Ogone) Account", "Compte Ingenico ePayments (Ogone)"
"Ingenico ePayments (Ogone) server is temporarily not available, please try again later.", "Le serveur Ingenico ePayments (Ogone) est temporairement inaccessible,veuillez réessayer plus tard."
"Account Holder must be filled in.", "Le titulaire du compte doit être renseigné."
"Account holder", "Titulaire du compte"
"Account number must contain numbers only.", "Le numéro de compte ne doit contenir que des nombres."
"Account number", "Numéro de compte"
"Aliasusage existing Alias", "Aliasusage Alias existant"
"Aliasusage New", "Aliasusage Nouveau"
"All Allowed Countries", "Tous les pays autorisés"
"Allowed file types: jpeg, gif, png.", "Types de fichiers autorisés: jpeg, gif, png"
"An error occured during the Ingenico ePayments (Ogone) request. Your action could not be executed. Message: '%s'.", "Une erreur est survenue pendant la demande vers Ingenico ePayments (Ogone). Votre action n'a pu être exectuée. Message: '%s'."
"An unknown exception occured.", "An unknown exception occured."
"An unknown exception was thrown in the payment process. Ingenico ePayments (Ogone) status: %s.", "An unknown exception was thrown in the payment process. Ingenico ePayments (Ogone) status: %s."
"API Password", "Mot de passe de l'API"
"API User", "Utilisateur API"
"Authorization status changed. Current Ingenico ePayments (Ogone) status is: %s.", "Le statut de l'autorisation est modifié. Le statut actuel de l'Ingenico ePayments (Ogone) status est: %s."
"Authorization uncertain. Ingenico ePayments (Ogone) status: %s.", "Authorization uncertain. Ingenico ePayments (Ogone) status: %s."
"Authorization waiting from Ingenico ePayments (Ogone)", "Autorisation en attente de Ingenico ePayments (Ogone)"
"Authorization waiting. Ingenico ePayments (Ogone) status: %s.", "Autorisation en attente. Statut Ingenico ePayments (Ogone): %s."
"Authorization", "Autorisation"
"Background Color of Ingenico ePayments (Ogone) Template", "Couloeur de fond du template Ingenico ePayments (Ogone)"
"Bank code must contain numbers only.", "Le code bancaire ne doit contenir que des nombres."
"Bank code", "Code bancaire"
"BCMC", "Bancontact/Mister Cash"
"BIC: %s", "BIC: %s"
"Billing Address", "Adresse de facturation"
"Button Background Color of the Ingenico ePayments (Ogone) Template", "Couleur du bouton de fond du template Ingenico ePayments (Ogone)"
"Button Text Color of the Ingenico ePayments (Ogone) Template", "Couleur du texte du bouton du template Ingenico ePayments (Ogone)"
"Cancel", "Annuler"
"Cannot create an invoice without products.", "Une facture ne peut être créée sans produits."
"Capture is waiting or uncertain. Ingenico ePayments (Ogone) status: %s.", "La capture de paiement est en attente ou incertaine. Statut Ingenico ePayments (Ogone): %s."
"Capture process complete", "Demande de capture complétée."
"Capture was refused. Automatic creation failed. Ingenico ePayments (Ogone) status: %s.", "La capture de paiement a échoué.La création automatique a échoué. Statut Ingenico ePayments (Ogone) : %s."
"Card Verification Number", "Code de vérification de la Carte"
"Could not perform actions for Ingenico ePayments (Ogone) status: %s.", "La transaction n'a pu être effectuée pour Ingenico ePayments (Ogone) statut: %s."
"Countries", "Pays"
"Credit Card Number", "Numéro de Carte de Crédit"
"Credit Card Type", "Type de carte de Crédit"
"Creditmemo '%s' was created automatically. Ingenico ePayments (Ogone) Status: %s.", "La note de crédit '%s'a été créée automatiquement. Statut Ingenico ePayments (Ogone): %s."
"Creditmemo will be created automatically as soon as Ingenico ePayments (Ogone) sends an acknowledgement. Ingenico ePayments (Ogone) Status: %s.", "Une note de crédit sera créée automatiquement dès réception de la confirmation de l'Ingenico ePayments (Ogone). Statu de l'Ingenico ePayments (Ogone): %s."
"Debug", "Débug"
"Delete Image", "Supprimer l'image"
"Direct Sale", "Vente directe"
"Disallowed file type.", "Rejeté filetype."
"e.g: black", "ex :  noir"
"e.g: Verdana", "ex : Verdana"
"e.g: white", "ex : blanc"
"Enable 3D secure", "Activer le 3D secure"
"Enabled Card Types", "Types de cartes"
"Error, transaction count is %s instead of 1 for the Payid '%s', order '%s' and Operation '%s'.", "Erreur, la transaction est %s au lieu de 1 pour le Payid '%s', Commande '%s' et Opération '%s'."
"Expiration Date", "Date d'expiration"
"FAILURE_TOKEN", "Vos données de paiement n'ont pas pu être sauvegardées par Ingenico ePayments (Ogone). Veuillez <a href='javascript:void(0)' onclick='payment.reloadIframe();'>réessayer</a> ou sélectionner une autre méthode de paiement."
"FAILURE_TOKEN_FRONTEND", "Vos données de paiement n'ont pas pu être sauvegardées par Ingenico ePayments (Ogone). Veuillez <a href='javascript:void(0)' onclick='payment.handleBrandChange();'>réessayer</a> ou sélectionner une autre méthode de paiement."
"Font Family of the Ingenico ePayments (Ogone) Template", "________"
"Hash is not valid", "Hash n'est pas valable"
"Here you can enter the desired text which is used for existing alias, the text will be displayed on Ingenico ePayments (Ogone) side.", "Ici, vous pouvez saisir le texte souhaité qui est utilisé pour alias existant, le texte sera affiché sur le côté de Ingenico ePayments (Ogone)."
"Here you can enter the desired text which will be displayed on Ingenico ePayments (Ogone) side.", "Ici, vous pouvez saisir le texte souhaité qui sera affiché sur le côté Ingenico ePayments (Ogone)."
"Horizontally grouped logo with group name on left", "Logos regroupés horizontalement avec nom du groupe sur la gauche."
"Horizontally grouped logo with no group name", "Logos regroupés horizontalement sans nom de groupe."
"IBAN: %s", "IBAN: %s"
"If you choose 'Ingenico ePayments (Ogone)', you will need to fill in all the following fields.", "Si vous choisissez 'Ingenico ePayments (Ogone)', vous devrez compléter les champs suivants"
"Incorrect credit card expiration date.", "La date d\'expiration de la carte de crédit est incorrecte."
"Invoice '%s' was created automatically. Ingenico ePayments (Ogone) Status: %s.", "La facture '%s' a été créée automatiquement. Statut Ingenico ePayments (Ogone): %s."
